key,name,organization_type,has_service_to_non_urbanized_area,has_service_connecting_urban_areas,has_service_in_non_attainment_area,can_receive_state_transit_assistance,has_service_along_freight_corridors
74f123f6ef126d2e006a1e771dfa7d8c,PositionPTT,Company,true,,false,true,false
9c7d924f38b5e3b11adf4b557dbe197f,Square Inc.,Company,false,,true,false,false
5122096df928969e6aae55aaadf052ed,SunriseSESA,Company,true,,true,false,false
1d2bd671ec16322e64c27f8c827c86d5,TASSTA GmbH,Company,false,true,true,false,true
c41437bf34c1fecebe0bf3e44236f878,TeamConnect,Company,false,,false,true,false
52828a999bcb23d7c0653f2c9d68c84d,Transfinder,Company,false,true,true,false,true
9f5f990b25241d3406a62556713cf198,TransitExec,Company,true,true,false,true,false
ddcbe5222248794a1703141c0db94c66,VistAbility,Non-Profit Organization,true,true,false,true,true
903b9b47a90c0f16015fbde88a4cd4b7,WaySine LLC,Company,false,,false,false,true
bc3ceadf7b3df94e0584dd904817eb70,Wells Fargo,Company,true,,true,false,true
e74f54a778d9d3ed5e37dab724e56263,Yurok Tribe,Tribe,false,false,true,false,false
30b8653a56ffe0253e1ede4b005028ef,Abrazar Inc.,Non-Profit Organization,false,false,true,false,false
fba23d9d2cadefe52d012e4192868742,Actionfigure,Company,true,true,false,true,false
4d6e7597fa5c5c5c15214ea5f0b6a7ff,Ampla Health,Non-Profit Organization,true,,false,true,false
9e45df9a50c2521756ff32a345381ba4,Butte County,County,true,true,false,true,false
ec707f24be1390e342f08e1c4fe8b0b3,CDX Wireless,Company,false,true,false,false,false
fb32b8973ddeeba382636b8744e55432,CTS Software,Company,true,true,true,true,true
2cdf520f9fe30168cef30ac57da3264d,City of Brea,City/Town,true,,true,true,true
a68559f4e582cf0a5295d7092edf4c1d,City of Ione,City/Town,true,true,true,true,true
879a4c7fbd176a63506e78a0e415b282,Conduent Inc,Company,true,true,false,false,false
61271fd0b3e5d3d45508052c539236db,Connectpoint,Company,false,,false,true,true
b02b84a3642b33eedb22224c23391a2b,Goal Systems,Company,true,true,true,true,true
71798429bd651e61140a7e4b5f77d2ed,Intersection,Company,true,,true,true,true
9f064eb76ef2a1c076e0f29f7f4ec2f4,MobilityData,Company,true,false,false,true,true
802a5ae3af10b806427d1fe23ba326ec,Port Hueneme,City/Town,true,true,true,false,true
14cb4c1dade3ea2fe4f65b9b09b20c54,Sally's Fund,Non-Profit Organization,true,false,false,true,true
c8e0208faef4b949c193fcb9b2f46199,Shopify Inc.,Company,false,false,false,false,false
27a3dc150e1bbab2ee1c57d774457723,Swiftly Inc.,Company,false,,true,true,false
16520da7d63613580d4e71902ae458ca,Upland Manor,Non-Profit Organization,true,true,false,true,false
d2c77b1f4648e1ff5f7e972761e91ba3,Vivalon Inc.,Non-Profit Organization,true,,false,false,false
63683cd931842b03f96c39c526966632,Walmart Inc.,Company,false,true,false,true,true
5645aa499eac7139f93d04ca0b40ddf8,AEP Ticketing,Company,true,true,false,true,true
169c9ee75b5bc4f365c86298970206ea,AT&T Business,Company,false,true,false,false,true
4aec05431bdca19ec8b59d46f2659336,Alpine County,County,false,false,true,false,false
2e97486128f1787e9148a0106d271a11,Amador County,County,true,,false,true,true
632855a0ce1f9ce19c26752bfab2e9dc,Ambiance Inc.,Company,true,,true,true,false
3834d2553d7a5acc8a4bb1ce85de0525,AmericanEagle,Company,true,false,true,false,false
d52426bfe481cebc64cb692c4dd0189b,Bell Cab Inc.,Company,true,,true,false,true
1536f5406bb4ac1885732d3274ddef9b,Binary System,Company,false,,true,false,false
d6578c5bfc261c18e52919aefdc20f33,Bytemark Inc.,Company,true,,false,false,true
abaa66172289e192d111f270855606a4,Centum Adetel,Company,false,,true,false,false
52cdd226f336469f567b53742e460e96,City Cab Inc.,Company,true,,true,true,true
219909a89383cef519911a8e6399a8a1,City of Azusa,City/Town,false,,false,false,false
82cd4b368ab19b79795998dc2cd527ea,City of Biggs,City/Town,false,,true,false,true
98cca189da20db1bfa3d4ed228be0845,City of Ceres,City/Town,true,,true,true,false
0f994a321c3769c1a99835cea64d423a,City of Chico,City/Town,true,,true,true,true
f725e5986e06cf555a233d862b0e9e1d,City of Colma,City/Town,true,true,true,true,false
804ded137cfa7dc9b11d4d41a994bca6,City of Davis,City/Town,false,,true,false,false
bbc6d2bc359d55141b3153093f562503,City of Dixon,City/Town,false,true,false,false,true
35d033a9269cfaf38c14e41d99a16991,City of Huron,City/Town,true,,true,true,false
e53aef089a04e27aaed790120109e2db,City of Poway,City/Town,false,,true,false,false
15546f463b01e6ed7ce16dd74885dbc0,City of Selma,City/Town,false,,false,true,false
69aa687cc49eee485caa2de66aa80e02,City of Vista,City/Town,false,true,true,false,true
0d249e9edb3ba600e9508bc215972c08,City of Wasco,City/Town,false,,true,true,false
60fcf1542c319b1d2a092ba59b0b29ec,El Paseo Limo,Company,true,true,true,false,true
535a58205b966b1fd1e25bcf1ca4c7e1,First Transit,Company,true,true,false,true,false
b2dadd3fc73755c4be8903eedaa27ed8,Fresno County,County,true,,false,false,false
4232d9582232d7bb72c4295b89333295,Orange County,County,true,true,false,false,true
50a014b4734b174d6255653fb5a47342,Plumas County,County,true,true,true,false,true
027ab62cb2bb8379182c4dbd5412e27b,SDTJ Passport,Company,true,false,true,true,false
2a44332e374913574b722d8ebc12e143,SYSTEMTECHNIK,Company,false,,false,true,true
b5a0ab7d2781099a234185a9596c74ea,Seniors First,Non-Profit Organization,false,false,false,false,true
a7be8f4f4d46dfb82e519b5e60850866,Shasta County,County,false,,false,false,false
6e7b50850a4e5a649ab18b3b67859bb9,SteppingStone,Non-Profit Organization,false,true,false,false,true
6a2411783532c86ddc69b17386e7491d,Sutter Health,Non-Profit Organization,false,,false,false,true
78b8826d09db63957232831b635ecc51,Token Transit,Company,false,false,true,false,false
1579292ae846667782b485b5d0acf7ee,Trapeze Group,Company,false,true,false,true,true
8936e538f6ad8d3f6247a02673a620ef,Trillium Inc.,Company,false,true,true,false,true
a291a6f64c365c0c037b748efac30145,TripShot Inc.,Company,false,false,true,true,true
2f771ec8d659e8ecebdec083ce70d646,Tulare County,County,true,,true,true,false
c0e80add7fccc8d16b0fee2d11052a51,Vintage House,Non-Profit Organization,true,,true,false,true
9db83bf7306791bf112567dc1b9938c3,Volaris Group,Company,true,,false,true,true
7fabccd15cfcabc512a0b4ec08a56991,Yellow Cab CA,Company,true,,true,false,true
768d63d2e78ca2180fa1722f7e8a7b30,A-Para Transit,Company,false,true,false,true,true
abecb9ee50dc9e5d6651d3b47670f90a,Active Network,Company,false,true,false,true,true
45ba34c7bb86d9c4ada65ef05ac04fb8,Catalina Flyer,Company,true,,true,false,true
1cd7942b009046cd09066abbffa29532,City of Bishop,City/Town,false,,false,false,true
17376b3a571ed265453a7bd2c18e32b9,City of Carson,City/Town,false,false,false,false,true
78d870ab9c4e89b26d935196847f5ad5,City of Covina,City/Town,true,,true,true,false
6d14c68b4f5e81071caae48d2af10ee0,City of Cuyama,City/Town,true,true,false,true,true
a6c1e29c6012dc4fe11532c8988801d0,City of Dinuba,City/Town,false,false,true,false,false
cf16645d5065ce10487743d6abce113e,City of Exeter,City/Town,true,true,true,true,false
3b0cecf9b7b02e372d8a51e4db571eb6,City of Folsom,City/Town,true,,true,true,true
9d1bdf538864f34cb7f78425385f13f9,City of Fowler,City/Town,false,true,true,false,false
5f3ae5fea245c793b934fba1be9c1a3d,City of Goleta,City/Town,false,true,false,false,false
49de72dd2d52084fabcfa5f2253b2f31,City of Irvine,City/Town,false,,true,true,false
f3821082f9d0f84db59ac2a4cfb123df,City of Kerman,City/Town,false,,true,false,false
1edf443b72ec38cfa539bd6d56a5b224,City of Malibu,City/Town,false,true,true,false,false
f52d8ff4e749e5f6eab08e61c18140bb,City of Marina,City/Town,false,,true,true,false
b5537ffe2261b245184109bfe0eb1adc,City of Newman,City/Town,false,,false,true,false
0d60f8ea85003ff75e569beb85a4af98,City of Orcutt,City/Town,false,true,true,true,true
20340366b7b6eb2fabc86378bd79a567,City of Orland,City/Town,true,true,false,false,false
f57178d37d72a5d4dbf4a7daf2229c14,City of Oxnard,City/Town,false,true,true,false,true
5f16a4a97d3f47dfe74c585584eac0fd,City of Sanger,City/Town,true,false,false,false,true
31cc390faaf87526fba35ed04493cccc,City of Santee,City/Town,true,false,true,false,true
4fe1cfd21e3b8b387472c99655db78af,City of Tulare,City/Town,true,,true,true,false
e733671fd888c64c26580ea9ecb7a264,City of Tustin,City/Town,false,true,true,true,true
0c57647674a3bfa205585ab025ab1927,City of Walnut,City/Town,true,,true,false,true
44fb153a36e786d31b5c1a0e1a97710f,Coach USA Inc.,Company,true,,false,true,false
922acabb7c942adee02b365feca653f6,Covina Transit,City/Town,false,true,false,true,true
05f1d20c3a42b8938f6663ab7aa0e456,Dignity Health,Non-Profit Organization,false,,false,false,true
0e58492b381fcb22e5a60e8d18029128,DoubleMap Inc.,Company,false,true,false,false,true
e2534eadad437980f1d4a7d57fdc7813,Family Bridges,Non-Profit Organization,false,true,true,false,false
446e54505ce35685572b79af6255f316,LIFE ElderCare,Non-Profit Organization,true,true,false,true,true
65b42a3a0b9101b3de4e9000622daa70,MV Paratransit,Company,false,,true,false,true
a784d65ba630a8da0abfe02ca320fea5,Mobile Tornado,Company,true,true,false,false,true
cb70801fcde02da83b50e73b9bdcab4c,Padam Mobility,Company,false,true,true,true,true
4d66bee10854cee5940d2e62aebf657a,Presidio Trust,Federal Government,false,,true,false,false
ec398660b34c2ff7c218c6cce4d4e3b8,Seton Hospital,Company,true,true,false,true,false
eba8cdd0fff988f57571544b60772162,Shores of Hope,Non-Profit Organization,false,,false,false,true
07d939326d8793b8f3c3a0b9abd2db81,Signature Rail,Company,false,,false,false,true
81dd8d7cf8ae4122bb55b282e4ef7ddc,Ventura County,County,true,false,true,true,true
929456f9d7c6f73c00df463384333f8c,iSi Technology,Company,false,true,true,false,true
d218c8fd00eff4a00d83462077685973,Access Services,Independent Agency,true,false,true,true,true
288da168eb356e4345edc8ca59505649,All Yellow Taxi,Company,true,false,true,false,true
03fe810a26746c375442451db607e294,Angel View Inc.,Non-Profit Organization,false,true,true,false,false
bcf737e70e77c514976d5f63a2cc1328,Bakersfield ARC,Non-Profit Organization,true,true,false,false,true
7c7633f5866649cafc9ef76fa0a77189,City of Alameda,City/Town,false,true,true,false,true
476e4cac3a83f670e30a951ff377f283,City of Anaheim,City/Town,false,false,true,true,false
f47648d06c71947015930e1996814465,City of Belmont,City/Town,false,true,false,false,true
9439557c422219a263c029596584c5d1,City of Cypress,City/Town,true,,true,false,true
d63502fcad9ce8291281c0008a112607,City of Del Mar,City/Town,false,true,true,true,true
594c45bb0f3bc4ef49ec7e1da2a9472a,City of Fontana,City/Town,false,true,true,false,false
68103f320b295497a44a76f833e6a4b5,City of Fortuna,City/Town,true,,true,false,false
70b7cdb87a00300c483d058a5d45e2a4,City of Fremont,City/Town,false,false,true,false,false
d882581468072a9b25e91ed59e4d4843,City of Gridley,City/Town,false,,false,false,true
707333ae3b17f96dcf1e48923e8a9a9a,City of Hughson,City/Town,false,true,true,true,true
111caa584d15b2826cb89716a22b48ba,City of Jackson,City/Town,false,,false,true,true
9e2d534b6892d286466a5f1fd7ebfcfa,City of La Mesa,City/Town,false,,true,true,true
c40b96f0159cd9af23adb35bb7794379,City of Lathrop,City/Town,false,,false,false,true
128ace5b41c1ceb14e95931d302b16f1,City of Lincoln,City/Town,true,,true,true,true
59e104a7dd81b97d41e9edd42a625537,City of Lindsay,City/Town,true,true,true,false,true
e1a19c65eaff5994c179df909087b92f,City of Mendota,City/Town,false,true,false,true,true
93c098a204fa604125cb0d0856aa783a,City of Modesto,City/Town,false,true,false,true,true
59ba8672317afb2a0d054c6e537f56ca,City of Oakdale,City/Town,false,true,false,true,false
8fcb46323cd6fab66e275c79647c8c77,City of Parlier,City/Town,true,true,false,true,true
6cec4610303196d70751357c2becd681,City of Reedley,City/Town,false,true,true,true,false
4963ebbd003c3b219106bff78772587f,City of Salinas,City/Town,true,true,true,false,true
2c0c619a4efca846e41ecdf34cf46345,City of Seaside,City/Town,true,,true,false,false
eb81f2c3986a8df69d0c60657d6d5816,City of Soledad,City/Town,true,false,true,true,true
cef2195615267d6647fd6f314d612b95,City of Willows,City/Town,false,false,false,true,true
0f5587425bbc30cbd6ad64ede688259c,Coastal Seniors,Non-Profit Organization,true,true,false,false,false
cdc687838e0d0863219cccdfcc2f5c76,Connexionz Inc.,Company,false,,false,false,true
23dd8c020123cc39fc36e91a2cb550d6,Corinthian Inc.,Company,false,true,false,false,false
07d7b38820df08108adfb66d4ae7ab5c,Friends Outside,Non-Profit Organization,false,false,false,false,false
ef569458e4a56bed0613b5f74f711e6e,Imperial County,County,true,true,false,true,false
f87bf5fa89b5e994856a6e7bc0821f53,MJM Innovations,Company,false,false,true,false,false
bb44461ecb2a28cae331ed5058fb60cf,MOVE Stanislaus,Non-Profit Organization,false,true,true,true,false
2f7241021cada2290fb868ace1bb0e00,Marin Airporter,Company,false,true,false,false,true
77d834732ad9acf4acefc53b0f9c81b1,Mariposa County,County,false,false,true,false,true
e4d0041ed4cbbd8231edb9bf8cad406d,Monterey County,County,true,,true,false,true
e5d4d8741b3831dd7d50f0bc4cb5a3ca,My Ride To Work,Company,true,false,true,false,true
87cb5c55138fe8a34abfdb357d19208b,Orange Cab Inc.,Company,true,,true,false,false
103e999129e481e084d695a9178093be,People Services,Non-Profit Organization,true,true,false,false,false
19fff26c92e7ba6f18424d9ca42b302a,"Ride-Right, LLC",Company,true,false,false,false,false
9c79e4ee6e1904e1c79320cc091b764b,SLA Corporation,Company,false,,true,true,false
1361d6fceb6a94c54058f6f911df47ad,Sal's Taxi Inc.,Company,false,,false,false,true
69723e02662ba85b045c6dee7b4b5a39,Silver Ride LLC,Company,true,true,false,false,true
b11f5d5173bb8e610d1f20f86e4250df,The Respite Inn,Non-Profit Organization,false,true,false,true,false
ddcf50b5a9f4eadeb93e06d6646ef680,Town of Truckee,City/Town,false,true,false,true,false
19619bab083988ecc877c0fdcaafe347,UC Davis Health,University - Public,true,true,false,false,false
283f31ce3ba49ec0e8b739828aa47fad,Calaveras County,County,false,true,false,true,false
af0337bdfc619121b6a5b9547a0ba16a,Catalina Express,Company,true,,true,true,false
c55c77de44a6a5dd00d16bb77e18046e,City of Atherton,City/Town,false,,false,true,false
baf9386138e48572052ffaba324c8b3f,City of Berkeley,City/Town,false,false,false,true,false
a507d14e45af401219b32c088430beb3,City of Brisbane,City/Town,false,true,true,false,true
23f08739b46ab1ef9ea8ecadc0c8d129,City of Buellton,City/Town,false,,true,true,true
6122f67e41394ca2adb3b37e3bfadd19,City of Capitola,City/Town,true,true,true,true,true
77870a3fead3648b0a627b0e32d0825e,City of Carlsbad,City/Town,false,true,true,true,true
a30db7850e67071dae973791522ecb94,City of Coalinga,City/Town,false,,true,true,true
f4be0319f65b15d29221814d6e4609d2,City of Corcoran,City/Town,false,,true,true,true
e14cd66af01185a3fa188fedc9aa6b18,City of Coronado,City/Town,true,,false,false,false
ab9d9c7f9fccc4983b5ac5768af528c7,City of El Cajon,City/Town,false,,true,true,false
da2222b281d522506c806ce3f4fddae4,City of Fillmore,City/Town,true,,false,true,true
35fb1f321ad3b0dfbe2defe80585516a,City of Gonzales,City/Town,true,true,false,true,false
b679b6d6680ba634cda8772d729228fa,City of La Habra,City/Town,false,false,true,false,false
6ab2bcde7448426a083c8574b6815ccc,City of Lakewood,City/Town,false,false,true,false,false
7210e43e0d1d0e794255d0d65ba4716e,City of Maricopa,City/Town,true,false,false,false,true
8ed4ba492963a5e6530a27382ab1a166,City of Millbrae,City/Town,true,,true,true,false
461a66672e3b56182f55c40a66980136,City of Milpitas,City/Town,true,,false,false,true
b727a1883cac7fa91b1abcb3ad89c9e1,City of Monrovia,City/Town,true,,true,false,false
daf329f528ba0e9b75b491881dbc743c,City of Monterey,City/Town,true,,false,false,true
eb3a5037bfb732ec4805f28d8b4a0e7a,City of Oroville,City/Town,true,,true,false,true
157ee66d48384fb4f96e6e381d93406c,City of Pacifica,City/Town,false,false,false,true,true
3f4ae050f89073ed3ded03b6f127fc8e,City of Plymouth,City/Town,true,,true,false,false
25b39ff31f8fd735f20a9a3b9a2c8f1a,City of Stockton,City/Town,true,true,true,true,false
3ee9f2d3f53fd8960e058217f114f42b,City of Whittier,City/Town,true,true,false,false,true
c94a1ed27fc423498cfb9e11143e643c,City of Woodlake,City/Town,true,true,true,true,true
025272ae5f76e4cfab80eee4366bd2aa,City of Woodside,City/Town,false,false,false,false,false
cff1d74a2147bfa586c0a90ca5e7eacc,ETA Transit Inc.,Company,true,true,true,false,false
6c48d022b99fd9195af7cd6d5f668f61,El Corre Caminos,Company,true,true,true,true,true
37bd4a33b0a01133143cd9530040dc60,Gray-Bowen-Scott,Company,true,,false,false,false
d6ca0cc7e0a9f4415b879ae9531a677e,Independent Taxi,Company,true,,false,false,false
3cbd07d9a6961051d98483d5d67f7742,Mobility Matters,Non-Profit Organization,false,true,true,false,false
873f4145734bd1da34181a1abea2190e,Northrop Grumman,Company,false,,true,false,true
32033186d9819e43c107c7a6cb5aaa9f,Paratransit Inc.,Company,false,,false,true,true
b9b8cec242c40e7f7b692e00259c6bf9,Peppermint Ridge,Non-Profit Organization,true,,false,true,true
b8ece1695b67f710f817fa25ad165675,Riverside County,County,true,true,true,false,false
74ea9fb4cc0c2f454a2f7f568d3e850a,S&A Systems Inc.,Company,false,,true,false,false
8ef13999c991b6cb197913b0b2e54910,San Diego County,County,true,true,false,true,true
640ee8dfaa5596c23640ba898556f39d,San Mateo County,County,true,,true,true,false
f9ab6f57b94937a6666aadacf29d1818,Town of Paradise,City/Town,false,,true,false,true
335897d6d0f2d80bc0cafd6bdb11ec15,Transit App Inc.,Company,false,,true,true,true
9af451016999bf1425f3c9dbe7da7e48,Tule River Tribe,Tribe,true,false,true,true,true
4da60e238d8d76da2bbc9c74dfcd0a58,Beverly Hills Cab,Company,false,,true,true,true
45bfc6099611eae01e28c191f7f08063,City of Claremont,City/Town,true,false,false,true,false
62a176d57354e9bdd8abbc294f6a497e,City of Daly City,City/Town,true,false,false,false,true
60debd940b95c1ccc7121061dcab3250,City of Encinitas,City/Town,true,,false,false,true
